product_id,product_name,current_stock,reorder_level
P07518,"Golden Penny Product 7518",0,450
P01449,"Power Oil Product 1449",0,396
P03592,"Dettol Product 3592",2,257
P04028,"Golden Penny Product 4028",2,287
P01570,"Dettol Product 1570",3,175
P05749,"Golden Penny Product 5749",3,464
P03327,"Nestle Product 3327",5,293
P06285,"Nestle Product 6285",5,271
P09714,"Dangote Product 9714",5,361
P09977,"Indomie Product 9977",5,309
P04105,"Milo Product 4105",6,337
P01976,"Indomie Product 1976",8,371
P08394,"Dangote Product 8394",9,144
P07615,"Indomie Product 7615",9,101
P09803,"Indomie Product 9803",9,96
P06790,"Milo Product 6790",9,238
P08673,"Indomie Product 8673",9,175
P09665,"Indomie Product 9665",11,251
P07976,"Indomie Product 7976",11,294
P02505,"Power Oil Product 2505",12,315
P01922,"Power Oil Product 1922",12,287
P06829,"Dangote Product 6829",13,284
P07432,"Indomie Product 7432",13,378
P03695,"Milo Product 3695",14,161
P06410,"Indomie Product 6410",15,339
P02214,"Indomie Product 2214",16,321
P09423,"Peak Product 9423",16,418
P03984,"Peak Product 3984",17,160
P01235,"Peak Product 1235",17,79
P02301,"Milo Product 2301",17,191
P06140,"Indomie Product 6140",17,453
P08740,"Dangote Product 8740",19,380
P00735,"Power Oil Product 735",20,184
P00984,"Nestle Product 984",20,306
P03135,"Dettol Product 3135",20,288
P05533,"Dettol Product 5533",20,95
P03864,"Milo Product 3864",20,440
P04934,"Dettol Product 4934",21,187
P03083,"Peak Product 3083",21,205
P03330,"Peak Product 3330",21,250
P00750,"Nestle Product 750",21,142
P03630,"Milo Product 3630",22,431
P03922,"Milo Product 3922",22,73
P08206,"Golden Penny Product 8206",23,127
P02520,"Dangote Product 2520",24,348
P07415,"Indomie Product 7415",24,444
P00971,"Milo Product 971",25,255
P01041,"Golden Penny Product 1041",25,206
P05196,"Milo Product 5196",25,447
P08624,"Peak Product 8624",26,138
P03215,"Nestle Product 3215",26,274
P08545,"Nestle Product 8545",26,161
P00637,"Peak Product 637",27,109
P02844,"Milo Product 2844",27,155
P08482,"Power Oil Product 8482",28,124
P02569,"Indomie Product 2569",29,98
P01529,"Nestle Product 1529",29,298
P00112,"Indomie Product 112",30,381
P02342,"Dettol Product 2342",30,408
P04614,"Power Oil Product 4614",32,382
P01110,"Indomie Product 1110",32,239
P03744,"Dettol Product 3744",32,71
P05825,"Golden Penny Product 5825",32,313
P09133,"Peak Product 9133",32,483
P05313,"Dangote Product 5313",33,452
P09063,"Dangote Product 9063",34,191
P03062,"Peak Product 3062",34,232
P08438,"Milo Product 8438",35,346
P07127,"Dettol Product 7127",35,389
P04216,"Peak Product 4216",36,229
P01848,"Peak Product 1848",37,176
P07088,"Milo Product 7088",37,322
P09530,"Nestle Product 9530",38,455
P03381,"Milo Product 3381",38,408
P06372,"Nestle Product 6372",39,227
P04828,"Indomie Product 4828",39,253
P08653,"Golden Penny Product 8653",40,78
P05010,"Power Oil Product 5010",40,451
P03449,"Power Oil Product 3449",40,344
P08899,"Indomie Product 8899",41,344
P08493,"Peak Product 8493",41,188
P02764,"Milo Product 2764",41,444
P02293,"Milo Product 2293",41,195
P01021,"Milo Product 1021",41,315
P01010,"Milo Product 1010",42,341
P02334,"Golden Penny Product 2334",42,324
P02436,"Milo Product 2436",43,442
P07815,"Peak Product 7815",43,492
P07528,"Nestle Product 7528",43,79
P01572,"Peak Product 1572",44,362
P03445,"Peak Product 3445",44,194
P08542,"Nestle Product 8542",45,161
P07234,"Milo Product 7234",45,461
P08481,"Dettol Product 8481",47,337
P06776,"Power Oil Product 6776",47,55
P04049,"Dettol Product 4049",47,417
P00202,"Nestle Product 202",49,99
P00720,"Milo Product 720",49,204
P05024,"Golden Penny Product 5024",50,52
P07452,"Milo Product 7452",51,468
P09304,"Milo Product 9304",52,220
P02097,"Milo Product 2097",52,464
P04972,"Peak Product 4972",52,216
P09226,"Nestle Product 9226",53,367
P05140,"Indomie Product 5140",53,172
P00670,"Indomie Product 670",54,88
P00572,"Indomie Product 572",55,324
P08788,"Dangote Product 8788",55,475
P07212,"Dettol Product 7212",56,447
P00702,"Milo Product 702",58,231
P07813,"Nestle Product 7813",58,339
P09239,"Nestle Product 9239",58,365
P05578,"Dettol Product 5578",60,150
P08859,"Golden Penny Product 8859",61,384
P06988,"Dettol Product 6988",62,463
P05416,"Indomie Product 5416",63,165
P04406,"Dangote Product 4406",63,436
P02357,"Nestle Product 2357",65,440
P01195,"Dangote Product 1195",65,280
P00649,"Power Oil Product 649",66,121
P08130,"Indomie Product 8130",68,113
P00741,"Peak Product 741",68,73
P07233,"Peak Product 7233",69,253
P00745,"Milo Product 745",69,144
P00822,"Indomie Product 822",71,493
P04131,"Golden Penny Product 4131",71,278
P04418,"Dangote Product 4418",71,278
P08646,"Peak Product 8646",71,136
P08905,"Dettol Product 8905",71,242
P07204,"Indomie Product 7204",72,80
P02050,"Peak Product 2050",72,243
P03117,"Dettol Product 3117",72,281
P06367,"Milo Product 6367",73,336
P00928,"Peak Product 928",73,148
P04627,"Golden Penny Product 4627",74,151
P09190,"Power Oil Product 9190",76,297
P07484,"Power Oil Product 7484",77,447
P06265,"Power Oil Product 6265",79,330
P01095,"Dettol Product 1095",79,269
P06800,"Milo Product 6800",79,189
P03166,"Dettol Product 3166",79,352
P08012,"Nestle Product 8012",80,459
P05118,"Dangote Product 5118",80,359
P06039,"Dettol Product 6039",82,424
P08958,"Milo Product 8958",83,358
P02036,"Nestle Product 2036",83,445
P01498,"Peak Product 1498",84,93
P08614,"Dangote Product 8614",85,451
P01651,"Power Oil Product 1651",85,393
P04197,"Dangote Product 4197",85,261
P02046,"Peak Product 2046",85,127
P09037,"Indomie Product 9037",86,119
P05509,"Nestle Product 5509",86,157
P09344,"Dangote Product 9344",87,225
P01926,"Peak Product 1926",87,119
P05593,"Dettol Product 5593",87,199
P08357,"Milo Product 8357",87,459
P09177,"Peak Product 9177",88,355
P04537,"Indomie Product 4537",89,241
P02903,"Power Oil Product 2903",89,99
